names,supertypes,subtypes,set,rarity,cmc,color,modern legality,standard legality,commander legality,reprint,artist,price
Sprite Noble,Creature,Faerie Noble,Time Spiral,Rare,3,Blue,True,False,True,True,b'Randy Gallegos',0.37
Stormcloud Djinn,Creature,Djinn,Time Spiral,Uncommon,5,Blue,True,False,True,False,b'Greg Staples',0.04
"Teferi, Mage of Zhalfir",Legendary Creature,Human Wizard,Time Spiral,Rare,5,Blue,True,False,True,True,b'D. Alexander Gregory',5.11
Telekinetic Sliver,Creature,Sliver,Time Spiral,Uncommon,4,Blue,True,False,True,False,b'Randy Elliott',1.03
Temporal Eddy,Sorcery,None,Time Spiral,Common,4,Blue,True,False,True,False,b'Wayne England',0.1
Think Twice,Instant,None,Time Spiral,Common,2,Blue,True,False,True,True,b'Jim Nelson',0.18
Tolarian Sentinel,Creature,Human Spellshaper,Time Spiral,Common,4,Blue,True,False,True,False,b'Thomas M. Baxa',0.05
Trickbind,Instant,None,Time Spiral,Rare,2,Blue,True,False,True,False,b'John Zeleznik',4.21
Truth or Tale,Instant,None,Time Spiral,Uncommon,2,Blue,True,False,True,False,b'Michael Phillippi',0.13
Vesuvan Shapeshifter,Creature,Shapeshifter,Time Spiral,Rare,5,Blue,True,False,True,True,b'Quinton Hoover',0.66
Voidmage Husher,Creature,Human Wizard,Time Spiral,Uncommon,4,Blue,True,False,True,True,b'Chippy',0.45
Walk the Aeons,Sorcery,None,Time Spiral,Rare,6,Blue,True,False,True,False,b'Jeremy Jarvis',6.94
Wipe Away,Instant,None,Time Spiral,Uncommon,3,Blue,True,False,True,False,b'Jeff Miracola',0.94
Assassinate,Sorcery,None,Time Spiral,Common,3,Black,True,False,True,True,b'Kev Walker',0.07
Basal Sliver,Creature,Sliver,Time Spiral,Common,3,Black,True,False,True,False,b'Drew Tucker',0.31
Call to the Netherworld,Sorcery,None,Time Spiral,Common,1,Black,True,False,True,True,b'Vance Kovacs',0.61
Cyclopean Giant,Creature,Zombie Giant,Time Spiral,Common,4,Black,True,False,True,False,b'Mark Tedin',0.14
Dark Withering,Instant,None,Time Spiral,Common,6,Black,True,False,True,True,b'Wayne Reynolds',0.28
Deathspore Thallid,Creature,Zombie Fungus,Time Spiral,Common,2,Black,True,False,True,False,b'Randy Elliott',0.35
Demonic Collusion,Sorcery,None,Time Spiral,Rare,5,Black,True,False,True,False,b'Jim Nelson',1.27
Dread Return,Sorcery,None,Time Spiral,Uncommon,4,Black,False,False,True,True,b'Kev Walker',1.71
Drudge Reavers,Creature,Skeleton,Time Spiral,Common,4,Black,True,False,True,False,b'Greg Staples',0.09
"Endrek Sahr, Master Breeder",Legendary Creature,Human Wizard,Time Spiral,Rare,5,Black,True,False,True,True,b'Mark Tedin',1.37
Evil Eye of Urborg,Creature,Eye,Time Spiral,Uncommon,5,Black,True,False,True,False,b'Clint Langley',0.09
Faceless Devourer,Creature,Nightmare Horror,Time Spiral,Uncommon,3,Black,True,False,True,False,b'Chippy',0.07
Fallen Ideal,Enchantment,Aura,Time Spiral,Uncommon,3,Black,True,False,True,True,b'Anson Maddocks',0.23
Feebleness,Enchantment,Aura,Time Spiral,Common,2,Black,True,False,True,False,b'Kev Walker',0.09
Gorgon Recluse,Creature,Gorgon,Time Spiral,Common,5,Black,True,False,True,True,b'Darrell Riche',0.23
Haunting Hymn,Instant,None,Time Spiral,Uncommon,6,Black,True,False,True,True,b'rk post',0.09
Liege of the Pit,Creature,Demon,Time Spiral,Rare,8,Black,True,False,True,False,b'Jeremy Jarvis',0.19
Lim-Dûl the Necromancer,Legendary Creature,Human Wizard,Time Spiral,Rare,7,Black,True,False,True,False,b'Matt Cavotta',1.74
Magus of the Mirror,Creature,Human Wizard,Time Spiral,Rare,6,Black,True,False,True,True,b'Christopher Moeller',0.32
Mana Skimmer,Creature,Leech,Time Spiral,Common,4,Black,True,False,True,False,b'Daniel Gelon',0.03
Mindlash Sliver,Creature,Sliver,Time Spiral,Common,1,Black,True,False,True,False,b'Jeff Miracola',0.23
Nether Traitor,Creature,Spirit,Time Spiral,Rare,2,Black,True,False,True,False,b'Vance Kovacs',11.99
Nightshade Assassin,Creature,Human Assassin,Time Spiral,Uncommon,4,Black,True,False,True,True,b'Alan Pollack',0.14
Pit Keeper,Creature,Human Wizard,Time Spiral,Common,2,Black,True,False,True,True,b'Anthony S. Waters',0.14
Plague Sliver,Creature,Sliver,Time Spiral,Rare,4,Black,True,False,True,False,b'Dave Allsop',0.49
Premature Burial,Sorcery,None,Time Spiral,Uncommon,2,Black,True,False,True,False,b'Clint Langley',0.09
Psychotic Episode,Sorcery,None,Time Spiral,Common,3,Black,True,False,True,False,b'Drew Tucker',0.26
Sangrophage,Creature,Zombie,Time Spiral,Common,2,Black,True,False,True,False,b'Pete Venters',0.15
Sengir Nosferatu,Creature,Vampire,Time Spiral,Rare,5,Black,True,False,True,False,b'Scott M. Fischer',0.24
Skittering Monstrosity,Creature,Horror,Time Spiral,Uncommon,5,Black,True,False,True,False,b'rk post',0.04
Skulking Knight,Creature,Zombie Knight,Time Spiral,Common,3,Black,True,False,True,False,b'rk post',0.14
Smallpox,Sorcery,None,Time Spiral,Uncommon,2,Black,True,False,True,True,b'Janine Johnston',0.46
Strangling Soot,Instant,None,Time Spiral,Common,3,Black,True,False,True,True,b'Jim Murray',0.07
Stronghold Overseer,Creature,Demon,Time Spiral,Rare,6,Black,True,False,True,False,b'Puddnhead',0.53
Sudden Death,Instant,None,Time Spiral,Uncommon,3,Black,True,False,True,False,b'Dave Allsop',0.29
Sudden Spoiling,Instant,None,Time Spiral,Rare,3,Black,True,False,True,True,b'Alan Pollack',2.13
Tendrils of Corruption,Instant,None,Time Spiral,Common,4,Black,True,False,True,True,b'Mike Dringenberg',0.22
Traitor's Clutch,Instant,None,Time Spiral,Common,5,Black,True,False,True,False,b'Dave Allsop',0.09
Trespasser il-Vec,Creature,Human Rogue,Time Spiral,Common,3,Black,True,False,True,False,b'Jim Murray',0.1
Urborg Syphon-Mage,Creature,Human Spellshaper,Time Spiral,Common,3,Black,True,False,True,True,b'Greg Staples',0.18
Vampiric Sliver,Creature,Sliver,Time Spiral,Uncommon,4,Black,True,False,True,False,b'Thomas M. Baxa',0.45
Viscid Lemures,Creature,Spirit,Time Spiral,Common,5,Black,True,False,True,False,b'Drew Tucker',0.05
Aetherflame Wall,Creature,Wall,Time Spiral,Common,2,Red,True,False,True,False,b'Justin Sweet',0.09
Ancient Grudge,Instant,None,Time Spiral,Common,2,Red,True,False,True,True,b'Jim Nelson',0.31
Barbed Shocker,Creature,Insect,Time Spiral,Uncommon,4,Red,True,False,True,True,b'Tony Szczudlo',0.12
Basalt Gargoyle,Creature,Gargoyle,Time Spiral,Uncommon,3,Red,True,False,True,False,b'Clint Langley',0.08
Blazing Blade Askari,Creature,Human Knight,Time Spiral,Common,3,Red,True,False,True,False,b'Dan Frazier',0.05
Bogardan Hellkite,Creature,Dragon,Time Spiral,Rare,8,Red,True,False,True,True,b'Scott M. Fischer',0.48
Bogardan Rager,Creature,Elemental,Time Spiral,Common,6,Red,True,False,True,True,b'Clint Langley',0.08
Bonesplitter Sliver,Creature,Sliver,Time Spiral,Common,4,Red,True,False,True,False,b'Dany Orizio',0.25
Coal Stoker,Creature,Elemental,Time Spiral,Common,4,Red,True,False,True,True,b'Mark Zug',0.14
Conflagrate,Sorcery,None,Time Spiral,Uncommon,3,Red,True,False,True,True,b'Warren Mahy',0.44
Empty the Warrens,Sorcery,None,Time Spiral,Common,4,Red,True,False,True,True,b'Mark Brill',0.47
Firemaw Kavu,Creature,Kavu,Time Spiral,Uncommon,6,Red,True,False,True,False,b'Greg Hildebrandt',0.1
Flamecore Elemental,Creature,Elemental,Time Spiral,Common,4,Red,True,False,True,False,b'Dave Dorman',0.08
Flowstone Channeler,Creature,Human Spellshaper,Time Spiral,Common,3,Red,True,False,True,False,b'Alan Pollack',0.05
Fortune Thief,Creature,Human Rogue,Time Spiral,Rare,5,Red,True,False,True,True,b'Christopher Moeller',0.35
Fury Sliver,Creature,Sliver,Time Spiral,Uncommon,6,Red,True,False,True,True,b'Paolo Parente',0.73
Ghitu Firebreathing,Enchantment,Aura,Time Spiral,Common,2,Red,True,False,True,False,b'Jim Nelson',0.1
Goblin Skycutter,Creature,Goblin Warrior,Time Spiral,Common,2,Red,True,False,True,False,b'Clint Langley',0.09
Grapeshot,Sorcery,None,Time Spiral,Common,2,Red,True,False,True,True,b'Pete Venters',0.6
Ground Rift,Sorcery,None,Time Spiral,Common,1,Red,True,False,True,False,b'Thomas M. Baxa',0.18
"Ib Halfheart, Goblin Tactician",Legendary Creature,Goblin Advisor,Time Spiral,Rare,4,Red,True,False,True,True,b'Wayne Reynolds',1.82
Ignite Memories,Sorcery,None,Time Spiral,Uncommon,5,Red,True,False,True,False,b'Justin Sweet',0.38
Ironclaw Buzzardiers,Creature,Orc Scout,Time Spiral,Common,3,Red,True,False,True,False,b'Carl Critchlow',0.14
"Jaya Ballard, Task Mage",Legendary Creature,Human Spellshaper,Time Spiral,Rare,3,Red,True,False,True,True,b'Matt Cavotta',0.73
Lightning Axe,Instant,None,Time Spiral,Common,1,Red,True,False,True,True,b'Dan Scott',1.39
Magus of the Scroll,Creature,Human Wizard,Time Spiral,Rare,1,Red,True,False,True,False,b'Greg Staples',0.22
Mogg War Marshal,Creature,Goblin Warrior,Time Spiral,Common,2,Red,True,False,True,True,b'Wayne England',0.65
Norin the Wary,Legendary Creature,Human Warrior,Time Spiral,Rare,1,Red,True,False,True,True,b'Heather Hudson',3.36
Orcish Cannonade,Instant,None,Time Spiral,Common,3,Red,True,False,True,True,b'Pete Venters',0.5
Reiterate,Instant,None,Time Spiral,Rare,3,Red,True,False,True,False,b'Dan Scott',9.07
Sedge Sliver,Creature,Sliver,Time Spiral,Rare,3,Red,True,False,True,False,b'Richard Kane Ferguson',8.98
Subterranean Shambler,Creature,Elemental,Time Spiral,Common,4,Red,True,False,True,False,b'Kev Walker',0.11
Sudden Shock,Instant,None,Time Spiral,Uncommon,2,Red,True,False,True,True,b'Vance Kovacs',0.25
Sulfurous Blast,Instant,None,Time Spiral,Uncommon,4,Red,True,False,True,True,b'Jeff Miracola',0.14
Tectonic Fiend,Creature,Elemental,Time Spiral,Uncommon,6,Red,True,False,True,False,b'Mark Tedin',0.05
Thick-Skinned Goblin,Creature,Goblin Shaman,Time Spiral,Uncommon,2,Red,True,False,True,False,b'Ralph Horsley',0.1
Two-Headed Sliver,Creature,Sliver,Time Spiral,Common,2,Red,True,False,True,False,b'Dany Orizio',0.6
Undying Rage,Enchantment,Aura,Time Spiral,Uncommon,3,Red,True,False,True,True,b'Scott M. Fischer',0.1
Viashino Bladescout,Creature,Viashino Scout,Time Spiral,Common,3,Red,True,False,True,False,b'Dany Orizio',0.07
Volcanic Awakening,Sorcery,None,Time Spiral,Uncommon,6,Red,True,False,True,False,b'Dan Scott',0.21
Word of Seizing,Instant,None,Time Spiral,Rare,5,Red,True,False,True,True,b'Vance Kovacs',0.35
Aether Web,Enchantment,Aura,Time Spiral,Common,2,Green,True,False,True,False,b'Justin Sweet',0.14
Ashcoat Bear,Creature,Bear,Time Spiral,Common,2,Green,True,False,True,False,b'Carl Critchlow',0.61
Aspect of Mongoose,Enchantment,Aura,Time Spiral,Uncommon,2,Green,True,False,True,False,b'Dave Dorman',0.61
Chameleon Blur,Instant,None,Time Spiral,Common,4,Green,True,False,True,False,b'Anthony S. Waters',0.11
Durkwood Tracker,Creature,Giant,Time Spiral,Uncommon,5,Green,True,False,True,False,b'Michael Phillippi',0.15
Fungus Sliver,Creature,Fungus Sliver,Time Spiral,Rare,4,Green,True,False,True,True,b'Daniel Gelon',1.85
Gemhide Sliver,Creature,Sliver,Time Spiral,Common,2,Green,True,False,True,True,b'John Matson',1.68
Glass Asp,Creature,Snake,Time Spiral,Common,3,Green,True,False,True,False,b'Richard Kane Ferguson',0.1
Greenseeker,Creature,Elf Spellshaper,Time Spiral,Common,1,Green,True,False,True,False,b'Rebecca Guay',0.19
Havenwood Wurm,Creature,Wurm,Time Spiral,Common,7,Green,True,False,True,False,b'Stuart Griffin',0.07
Herd Gnarr,Creature,Beast,Time Spiral,Common,4,Green,True,False,True,True,b'Daren Bader',0.05
Krosan Grip,Instant,None,Time Spiral,Uncommon,3,Green,True,False,True,True,b'Zoltan Boros',2.83
Magus of the Candelabra,Creature,Human Wizard,Time Spiral,Rare,1,Green,True,False,True,True,b'Terese Nielsen',0.66
Might of Old Krosa,Instant,None,Time Spiral,Uncommon,1,Green,True,False,True,True,b'Una Fricker',1.18
Might Sliver,Creature,Sliver,Time Spiral,Uncommon,5,Green,True,False,True,True,b'Jeff Miracola',1.08
Molder,Instant,None,Time Spiral,Common,2,Green,True,False,True,False,b'Greg Hildebrandt',0.13
Mwonvuli Acid-Moss,Sorcery,None,Time Spiral,Common,4,Green,True,False,True,False,b'Randy Gallegos',0.82
Pendelhaven Elder,Creature,Elf Shaman,Time Spiral,Uncommon,2,Green,True,False,True,False,b'Pete Venters',0.12
Penumbra Spider,Creature,Spider,Time Spiral,Common,4,Green,True,False,True,True,b'Jeff Easley',0.13
Phantom Wurm,Creature,Wurm Spirit,Time Spiral,Uncommon,6,Green,True,False,True,False,b'Alan Pollack',0.09
Primal Forcemage,Creature,Elf Shaman,Time Spiral,Uncommon,3,Green,True,False,True,True,b'Jeff Miracola',0.28
Savage Thallid,Creature,Fungus,Time Spiral,Common,5,Green,True,False,True,True,b'Luca Zontini',0.26
Scarwood Treefolk,Creature,Treefolk,Time Spiral,Common,4,Green,True,False,True,False,b'Stuart Griffin',0.09
Scryb Ranger,Creature,Faerie,Time Spiral,Uncommon,2,Green,True,False,True,True,b'Rebecca Guay',1.22
Spectral Force,Creature,Elemental Spirit,Time Spiral,Rare,5,Green,True,False,True,False,b'Dan Scott',0.28
Spike Tiller,Creature,Spike,Time Spiral,Rare,5,Green,True,False,True,False,b'Tony Szczudlo',0.17
Spinneret Sliver,Creature,Sliver,Time Spiral,Common,2,Green,True,False,True,False,b'Michael Sutfin',0.89
Sporesower Thallid,Creature,Fungus,Time Spiral,Uncommon,4,Green,True,False,True,True,b'Ron Spencer',0.34
Sprout,Instant,None,Time Spiral,Common,1,Green,True,False,True,True,b'Anthony S. Waters',0.16
Squall Line,Instant,None,Time Spiral,Rare,3,Green,True,False,True,False,b'Lars Grant-West',0.69
Stonewood Invocation,Instant,None,Time Spiral,Rare,4,Green,True,False,True,False,b'Pete Venters',0.73
Strength in Numbers,Instant,None,Time Spiral,Common,2,Green,True,False,True,True,b'Ron Spencer',0.1
Thallid Germinator,Creature,Fungus,Time Spiral,Common,3,Green,True,False,True,True,b'Tom W\xc3\xa4nerstrand',0.17
Thallid Shell-Dweller,Creature,Fungus,Time Spiral,Common,2,Green,True,False,True,True,b'Carl Critchlow',0.26
Thelon of Havenwood,Legendary Creature,Elf Druid,Time Spiral,Rare,2,Green,True,False,True,False,b'Kev Walker',0.98
Thelonite Hermit,Creature,Elf Shaman,Time Spiral,Rare,4,Green,True,False,True,True,b'Chippy',0.3
Thrill of the Hunt,Instant,None,Time Spiral,Common,1,Green,True,False,True,False,b'Stephen Tappin',0.14
Tromp the Domains,Sorcery,None,Time Spiral,Uncommon,6,Green,True,False,True,True,b'Mike Dringenberg',0.09
Unyaro Bees,Creature,Insect,Time Spiral,Rare,3,Green,True,False,True,False,b'Tom W\xc3\xa4nerstrand',0.33
Verdant Embrace,Enchantment,Aura,Time Spiral,Rare,5,Green,True,False,True,False,b'Stephen Tappin',2.73
Wormwood Dryad,Creature,Dryad,Time Spiral,Common,3,Green,True,False,True,False,b'Warren Mahy',0.17
Wurmcalling,Sorcery,None,Time Spiral,Rare,2,Green,True,False,True,False,b'Jeff Easley',0.63
Yavimaya Dryad,Creature,Dryad,Time Spiral,Uncommon,3,Green,True,False,True,True,b'Rebecca Guay',0.31
Dementia Sliver,Creature,Sliver,Time Spiral,Uncommon,5,Gold,True,False,True,False,b'Una Fricker',0.2
"Dralnu, Lich Lord",Legendary Creature,Zombie Wizard,Time Spiral,Rare,5,Gold,True,False,True,False,b'Greg Staples',1.02
Firewake Sliver,Creature,Sliver,Time Spiral,Uncommon,3,Gold,True,False,True,False,b'Anthony S. Waters',0.33
Ghostflame Sliver,Creature,Sliver,Time Spiral,Uncommon,2,Gold,True,False,True,False,b'Luca Zontini',0.4
Harmonic Sliver,Creature,Sliver,Time Spiral,Uncommon,3,Gold,True,False,True,True,b'Luca Zontini',4.29
Kaervek the Merciless,Legendary Creature,Human Shaman,Time Spiral,Rare,7,Gold,True,False,True,True,b'rk post',5.09
"Mishra, Artificer Prodigy",Legendary Creature,Human Artificer,Time Spiral,Rare,4,Gold,True,False,True,False,b'Scott M. Fischer',0.72
Opaline Sliver,Creature,Sliver,Time Spiral,Uncommon,3,Gold,True,False,True,False,b'Dave Dorman',1.1
Saffi Eriksdotter,Legendary Creature,Human Scout,Time Spiral,Rare,2,Gold,True,False,True,False,b'Christopher Moeller',5.62
Scion of the Ur-Dragon,Legendary Creature,Dragon Avatar,Time Spiral,Rare,5,Gold,True,False,True,True,b'Jim Murray',1.5
"Stonebrow, Krosan Hero",Legendary Creature,Centaur Warrior,Time Spiral,Rare,5,Gold,True,False,True,True,b'Ron Spears',0.48
Assembly-Worker,Artifact Creature,Assembly-Worker,Time Spiral,Uncommon,3,Colorless,True,False,True,True,b'Chippy',0.14
Brass Gnat,Artifact Creature,Insect,Time Spiral,Common,1,Colorless,True,False,True,False,b'Martina Pilcerova',0.06
Candles of Leng,Artifact,None,Time Spiral,Rare,2,Colorless,True,False,True,False,b'Daniel Gelon',0.24
Chromatic Star,Artifact,None,Time Spiral,Common,1,Colorless,True,False,True,True,b'Alex Horley-Orlandelli',1.83
Chronatog Totem,Artifact,None,Time Spiral,Uncommon,3,Colorless,True,False,True,False,b'Christopher Rush',0.14
Clockwork Hydra,Artifact Creature,Hydra,Time Spiral,Uncommon,5,Colorless,True,False,True,True,b'Daren Bader',0.22
Foriysian Totem,Artifact,None,Time Spiral,Uncommon,3,Colorless,True,False,True,False,b'Anson Maddocks',0.13
Gauntlet of Power,Artifact,None,Time Spiral,Rare,5,Colorless,True,False,True,True,b'Greg Hildebrandt',17.92
Hivestone,Artifact,None,Time Spiral,Rare,2,Colorless,True,False,True,False,b'Dave Allsop',1.33
Jhoira's Timebug,Artifact Creature,Insect,Time Spiral,Common,2,Colorless,True,False,True,False,b'Dan Frazier',0.25
Locket of Yesterdays,Artifact,None,Time Spiral,Uncommon,1,Colorless,True,False,True,False,b'Dany Orizio',0.23
Paradise Plume,Artifact,None,Time Spiral,Uncommon,4,Colorless,True,False,True,False,b'Wayne England',0.23
Phyrexian Totem,Artifact,None,Time Spiral,Uncommon,3,Colorless,True,False,True,True,b'John Zeleznik',0.21
Prismatic Lens,Artifact,None,Time Spiral,Common,2,Colorless,True,False,True,True,b'Alan Pollack',0.26
"Sarpadian Empires, Vol. VII",Artifact,None,Time Spiral,Rare,3,Colorless,True,False,True,False,b'Doug Chaffee',0.28
Stuffy Doll,Artifact Creature,Construct,Time Spiral,Rare,5,Colorless,True,False,True,True,b'Dave Allsop',3.45
Thunder Totem,Artifact,None,Time Spiral,Uncommon,3,Colorless,True,False,True,False,b'Randy Gallegos',0.16
Triskelavus,Artifact Creature,Construct,Time Spiral,Rare,7,Colorless,True,False,True,True,b'Mark Zug',0.21
Venser's Sliver,Artifact Creature,Sliver,Time Spiral,Common,5,Colorless,True,False,True,False,b'Carl Critchlow',0.16
